index,card_name,p_20250201,p_20250202,p_20250203
130/100,ナンジャモのハラバリーex,17800,17800,12800
131/100,Nのゾロアークex(通常版:縞模様あり),8980,8980,6980
131/100,Nのゾロアークex(エラー版:縞模様なし),69800,69800,69800
132/100,スパイクエネルギー,980,980,980
233/187,テツノイサハex,680,680,680
234/187,オーガポンみどりのめんex,780,780,780
235/187,ウネルミナモex,780,780,780
236/187,ピカチュウex,6980,6980,6980
237/187,テラパゴスex,1280,1280,1280
136/106,ピカチュウex,7980,7980,7980
137/106,夜のタンカ,4480,4480,4480
138/106,グラビティーマウンテン,980,980,980
092/064,アローラナッシーex,780,780,780
093/064,カウンターゲイン,980,980,980
094/064,ジェットエネルギー,1280,1280,1280
133/102,テラパゴスex,1480,1480,1480
134/102,勇気のおまもり,1480,1480,1480
135/102,ゼロの大空洞,2980,2980,2980
092/064,モモワロウex,780,780,780
093/064,大地の器,5980,5980,5980
094/064,力の砂時計,780,780,780
131/101,オーガポンみどりのめんex,1480,1480,1480
132/101,改造ハンマー,680,680,680
133/101,なかよしポフィン,4480,4480,4480
094/066,ガチグマアカツキex,1280,1280,980
095/066,緊急ボード,1480,1480,1480
096/066,ルミナスエネルギー,1280,1280,1280
098/071,ウガツホムラex,1280,1280,1280
099/071,ウネルミナモex,780,780,780
100/071,タケルライコex,2480,2480,2480
098/071,テツノイサハex,680,680,680
099/071,テツノカシラex,500,500,500
100/071,テツノイワオex,680,680,680
355/190,チオンジェンex,500,500,500
356/190,イーユイex,500,500,500
357/190,パオジアンex,780,780,780
358/190,ミライドンex,780,780,780
359/190,ディンルーex,500,500,500
360/190,コライドンex,580,580,580
093/066,トドロクツキex,980,980,980
094/066,ゴージャスマント,580,580,980
095/066,基本悪エネルギー,2480,2480,2480
093/066,テツノブジンex,680,680,680
094/066,カウンターキャッチャー,4480,4480,4480
095/066,基本鋼エネルギー,1780,1780,1780
090/062,ガブリアスex,1480,1480,1480
091/062,ビーチコート,680,680,680
092/062,リバーサルエネルギー,1780,1780,1780
139/108,リザードンex,4980,4980,4980
140/108,ボウルタウン,980,980,980
141/108,基本炎エネルギー,1980,1980,1980
208/165,ミュウex,1980,1980,1980
209/165,ポケモンいれかえ,1480,1480,1480
210/165,基本超エネルギー,1280,1280,1280
097/071,パオジアンex,980,980,980
098/071,すごいつりざお,5980,5980,5980
099/071,基本水エネルギー,2480,2480,2480
097/071,ディンルーex,500,500,500
098/071,スーパーエネルギー回収,1780,1780,1780
099/071,基本草エネルギー,1480,1480,1480
101/073,マスカーニャex,1480,1480,1480
102/073,ラウドボーンex,780,780,780
103/073,ウェーニバルex,500,500,500
106/078,コライドンex,780,780,780
107/078,ネストボール,7980,7980,7980
108/078,基本闘エネルギー,1280,1280,1280
106/078,ミライドンex,1480,1480,1480
107/078,ふしぎなアメ,3980,3980,3980
108/078,基本雷エネルギー,1780,1780,1780
259/172,オリジンパルキアVSTAR,5980,5980,5980
260/172,オリジンディアルガVSTAR,5980,5980,5980
261/172,ギラティナVSTAR,14800,14800,14800
262/172,アルセウスVSTAR,7980,7980,7980
123/098,ルギアVSTAR,2980,2980,2980
124/098,葉隠れポンチョ,500,500,500
125/098,大口の沼,500,500,500
092/068,ジャローダVSTAR,580,580,580
093/068,エネルギーつけかえ,1980,1980,1980
094/068,Vガードエネルギー,500,500,500
125/100,ギラティナVSTAR,2980,2980,2980
126/100,ロストスイーパー,780,780,780
127/100,崩れたスタジアム,980,980,980
091/071,ミュウツーVSTAR,1980,1980,1980
092/071,ふかそうち,500,500,500
093/071,ルアーモジュール,500,500,500
097/071,ヒスイゾロアークVSTAR,980,980,980
098/071,ダークパッチ,980,980,980
099/071,災いの箱,500,500,500
086/067,オリジンディアルガVSTAR,1780,1780,1780
087/067,トレッキングシューズ,1280,1280,1280
088/067,頂への雪道,1480,1480,1480
086/067,オリジンパルキアVSTAR,1780,1780,1780
087/067,シンオウ神殿,1280,1280,1280
088/067,ダブルターボエネルギー,1280,1280,1280
091/067,ヒスイダイケンキVSTAR,780,780,780
092/067,こだわりベルト,500,500,500
093/067,コトブキムラ,580,580,580
125/100,アルセウスVSTAR,1980,1980,1980
126/100,ハイパーボール,8980,8980,8980
127/100,マグマの滝壺,580,580,580
278/184,はくばバドレックスVMAX,680,680,680
279/184,ピカチュウVMAX,5980,5980,5980
280/184,ミュウVMAX,3480,3480,3480
281/184,こくばバドレックスVMAX,780,780,780
282/184,いちげきウーラオスVMAX,980,980,980
283/184,れんげきウーラオスVMAX,980,980,980
284/184,レックウザVMAX,1980,1980,1980
285/184,ジュラルドンVMAX,680,680,680
030/028,ミュウ,12800,12800,12800
125/100,モココ,980,980,980
126/100,パワータブレット,680,680,680
127/100,トレーニングコート,780,780,780
128/100,基本草エネルギー,2480,2480,2480
129/100,基本炎エネルギー,3480,3480,3480
087/067,クレセリア,1480,1480,1480
088/067,フルフェイスガード,780,780,780
089/067,結晶の洞窟,980,980,980
